Number of data in train set: 6040
loss in epoch 163 iteration 33: 0.4203500747680664
loss in epoch 163 iteration 34: 0.42038846015930176
loss in epoch 163 iteration 35: 0.4110853374004364
loss in epoch 163 iteration 36: 0.4143645763397217
loss in epoch 163 iteration 37: 0.4094245731830597
loss in epoch 163 iteration 38: 0.4329727590084076
loss in epoch 163 iteration 39: 0.3922077417373657
loss in epoch 163 iteration 40: 0.4278959035873413
loss in epoch 163 iteration 41: 0.3871936798095703
loss in epoch 163 iteration 42: 0.40731167793273926
loss in epoch 163 iteration 43: 0.38089191913604736
loss in epoch 163 iteration 44: 0.39655977487564087
loss in epoch 163 iteration 45: 0.4097300171852112
loss in epoch 163 iteration 46: 0.42175909876823425
loss in epoch 164 iteration 0: 0.42691171169281006
loss in epoch 164 iteration 1: 0.37526774406433105
loss in epoch 164 iteration 2: 0.4335442781448364
loss in epoch 164 iteration 3: 0.41086477041244507
loss in epoch 164 iteration 4: 0.4195537865161896
loss in epoch 164 iteration 5: 0.39273715019226074
loss in epoch 164 iteration 6: 0.3975186347961426
loss in epoch 164 iteration 7: 0.40349259972572327
loss in epoch 164 iteration 8: 0.41549867391586304
loss in epoch 164 iteration 9: 0.4122620224952698
loss in epoch 164 iteration 10: 0.3981800377368927
loss in epoch 164 iteration 11: 0.4196358919143677
loss in epoch 164 iteration 12: 0.3895612955093384
loss in epoch 164 iteration 13: 0.404583215713501
loss in epoch 164 iteration 14: 0.41109418869018555
loss in epoch 164 iteration 15: 0.39697766304016113
loss in epoch 164 iteration 16: 0.42573946714401245
loss in epoch 164 iteration 17: 0.3902484178543091
loss in epoch 164 iteration 18: 0.408623069524765
loss in epoch 164 iteration 19: 0.4250852167606354
loss in epoch 164 iteration 20: 0.4290850758552551
loss in epoch 164 iteration 21: 0.4243629574775696
loss in epoch 164 iteration 22: 0.41515737771987915
loss in epoch 164 iteration 23: 0.4094754755496979
loss in epoch 164 iteration 24: 0.4057841897010803
loss in epoch 164 iteration 25: 0.3796348571777344
loss in epoch 164 iteration 26: 0.3799464702606201
loss in epoch 164 iteration 27: 0.4351525902748108
loss in epoch 164 iteration 28: 0.436176598072052
loss in epoch 164 iteration 29: 0.38297122716903687
loss in epoch 164 iteration 30: 0.40579724311828613
loss in epoch 164 iteration 31: 0.4138106107711792
loss in epoch 164 iteration 32: 0.39832645654678345
loss in epoch 164 iteration 33: 0.3998451828956604
loss in epoch 164 iteration 34: 0.41428428888320923
loss in epoch 164 iteration 35: 0.40693289041519165
loss in epoch 164 iteration 36: 0.4073079824447632
loss in epoch 164 iteration 37: 0.41892164945602417
loss in epoch 164 iteration 38: 0.41813090443611145
loss in epoch 164 iteration 39: 0.3950633108615875
loss in epoch 164 iteration 40: 0.4320599436759949
loss in epoch 164 iteration 41: 0.40715736150741577
loss in epoch 164 iteration 42: 0.43002068996429443
loss in epoch 164 iteration 43: 0.4157193601131439
loss in epoch 164 iteration 44: 0.3988000154495239
loss in epoch 164 iteration 45: 0.40278542041778564
loss in epoch 164 iteration 46: 0.39581143856048584
loss in epoch 165 iteration 0: 0.4143561124801636
loss in epoch 165 iteration 1: 0.4221957325935364
loss in epoch 165 iteration 2: 0.4008152186870575
loss in epoch 165 iteration 3: 0.4196847677230835
loss in epoch 165 iteration 4: 0.3866640031337738
loss in epoch 165 iteration 5: 0.40810951590538025
loss in epoch 165 iteration 6: 0.38786789774894714
loss in epoch 165 iteration 7: 0.4222022294998169
loss in epoch 165 iteration 8: 0.4223198890686035
loss in epoch 165 iteration 9: 0.3943067193031311
loss in epoch 165 iteration 10: 0.39204710721969604
loss in epoch 165 iteration 11: 0.3935375213623047
loss in epoch 165 iteration 12: 0.4361173212528229
loss in epoch 165 iteration 13: 0.41440123319625854
loss in epoch 165 iteration 14: 0.44500449299812317
loss in epoch 165 iteration 15: 0.41073644161224365
loss in epoch 165 iteration 16: 0.4132220149040222
loss in epoch 165 iteration 17: 0.4097607135772705
loss in epoch 165 iteration 18: 0.4278871417045593
loss in epoch 165 iteration 19: 0.3863445520401001
loss in epoch 165 iteration 20: 0.40730997920036316
loss in epoch 165 iteration 21: 0.43177950382232666
loss in epoch 165 iteration 22: 0.3954067528247833
loss in epoch 165 iteration 23: 0.38022106885910034
loss in epoch 165 iteration 24: 0.42130476236343384
loss in epoch 165 iteration 25: 0.40241050720214844
loss in epoch 165 iteration 26: 0.4063584804534912
loss in epoch 165 iteration 27: 0.41891059279441833
loss in epoch 165 iteration 28: 0.39647600054740906
loss in epoch 165 iteration 29: 0.4163967967033386
loss in epoch 165 iteration 30: 0.41245001554489136
loss in epoch 165 iteration 31: 0.43573975563049316
loss in epoch 165 iteration 32: 0.3998013436794281
loss in epoch 165 iteration 33: 0.40834754705429077
loss in epoch 165 iteration 34: 0.38585129380226135
loss in epoch 165 iteration 35: 0.40851086378097534
loss in epoch 165 iteration 36: 0.4273912310600281
loss in epoch 165 iteration 37: 0.42169687151908875
loss in epoch 165 iteration 38: 0.39483940601348877
loss in epoch 165 iteration 39: 0.4293443560600281
loss in epoch 165 iteration 40: 0.3885117173194885
loss in epoch 165 iteration 41: 0.41859710216522217
loss in epoch 165 iteration 42: 0.4310368001461029
loss in epoch 165 iteration 43: 0.4289048910140991
loss in epoch 165 iteration 44: 0.40647029876708984
loss in epoch 165 iteration 45: 0.4192923307418823
loss in epoch 165 iteration 46: 0.4049885869026184
loss in epoch 166 iteration 0: 0.39558959007263184
loss in epoch 166 iteration 1: 0.3869241774082184
loss in epoch 166 iteration 2: 0.4346948266029358
loss in epoch 166 iteration 3: 0.4398179054260254
loss in epoch 166 iteration 4: 0.4163350462913513
loss in epoch 166 iteration 5: 0.4116818904876709
loss in epoch 166 iteration 6: 0.3830505907535553
loss in epoch 166 iteration 7: 0.4260614812374115
loss in epoch 166 iteration 8: 0.39147230982780457
loss in epoch 166 iteration 9: 0.39959031343460083
loss in epoch 166 iteration 10: 0.40824711322784424
loss in epoch 166 iteration 11: 0.41042786836624146
loss in epoch 166 iteration 12: 0.3960808515548706
loss in epoch 166 iteration 13: 0.39161014556884766
loss in epoch 166 iteration 14: 0.38030749559402466
loss in epoch 166 iteration 15: 0.41903257369995117
loss in epoch 166 iteration 16: 0.3987311124801636
loss in epoch 166 iteration 17: 0.42497652769088745
loss in epoch 166 iteration 18: 0.38860130310058594
loss in epoch 166 iteration 19: 0.3910994529724121
loss in epoch 166 iteration 20: 0.3954225778579712
loss in epoch 166 iteration 21: 0.38769322633743286
loss in epoch 166 iteration 22: 0.388618528842926
loss in epoch 166 iteration 23: 0.40090712904930115
loss in epoch 166 iteration 24: 0.41500455141067505
loss in epoch 166 iteration 25: 0.43008026480674744
loss in epoch 166 iteration 26: 0.37183231115341187
loss in epoch 166 iteration 27: 0.3987948000431061
loss in epoch 166 iteration 28: 0.4034917950630188
loss in epoch 166 iteration 29: 0.42587122321128845
loss in epoch 166 iteration 30: 0.4282504916191101
loss in epoch 166 iteration 31: 0.3814120590686798
loss in epoch 166 iteration 32: 0.412589430809021
loss in epoch 166 iteration 33: 0.4239206612110138
loss in epoch 166 iteration 34: 0.42461055517196655
loss in epoch 166 iteration 35: 0.4161984920501709
loss in epoch 166 iteration 36: 0.4010883569717407
loss in epoch 166 iteration 37: 0.4142652750015259
loss in epoch 166 iteration 38: 0.39744970202445984
loss in epoch 166 iteration 39: 0.4070786237716675
loss in epoch 166 iteration 40: 0.4295714497566223
loss in epoch 166 iteration 41: 0.41644287109375
loss in epoch 166 iteration 42: 0.4013775587081909
loss in epoch 166 iteration 43: 0.40844666957855225
loss in epoch 166 iteration 44: 0.44793856143951416
loss in epoch 166 iteration 45: 0.4404345154762268
loss in epoch 166 iteration 46: 0.42359066009521484
loss in epoch 167 iteration 0: 0.4042951464653015
loss in epoch 167 iteration 1: 0.40935325622558594
loss in epoch 167 iteration 2: 0.35010629892349243
loss in epoch 167 iteration 3: 0.4165689945220947
loss in epoch 167 iteration 4: 0.38692188262939453
loss in epoch 167 iteration 5: 0.39188700914382935
loss in epoch 167 iteration 6: 0.4265863299369812
loss in epoch 167 iteration 7: 0.4047989845275879
loss in epoch 167 iteration 8: 0.4075918197631836
loss in epoch 167 iteration 9: 0.43338245153427124
loss in epoch 167 iteration 10: 0.41776853799819946
loss in epoch 167 iteration 11: 0.4145144820213318
loss in epoch 167 iteration 12: 0.41405144333839417
loss in epoch 167 iteration 13: 0.3947414755821228
loss in epoch 167 iteration 14: 0.426051527261734
loss in epoch 167 iteration 15: 0.39699792861938477
loss in epoch 167 iteration 16: 0.4107780456542969
loss in epoch 167 iteration 17: 0.4138970971107483
loss in epoch 167 iteration 18: 0.40248286724090576
loss in epoch 167 iteration 19: 0.4141242802143097
loss in epoch 167 iteration 20: 0.40634310245513916
loss in epoch 167 iteration 21: 0.4286780059337616
loss in epoch 167 iteration 22: 0.3980095386505127
loss in epoch 167 iteration 23: 0.4207993447780609
loss in epoch 167 iteration 24: 0.40612244606018066
loss in epoch 167 iteration 25: 0.4140200614929199
loss in epoch 167 iteration 26: 0.4253871440887451
loss in epoch 167 iteration 27: 0.4004814028739929
loss in epoch 167 iteration 28: 0.4376431703567505
loss in epoch 167 iteration 29: 0.4288899004459381
loss in epoch 167 iteration 30: 0.39825642108917236
loss in epoch 167 iteration 31: 0.4143062233924866
loss in epoch 167 iteration 32: 0.42275989055633545
loss in epoch 167 iteration 33: 0.3982371389865875
loss in epoch 167 iteration 34: 0.4278744161128998
loss in epoch 167 iteration 35: 0.390369176864624
loss in epoch 167 iteration 36: 0.40821942687034607
loss in epoch 167 iteration 37: 0.42516589164733887
loss in epoch 167 iteration 38: 0.4108983278274536
loss in epoch 167 iteration 39: 0.4062414765357971
loss in epoch 167 iteration 40: 0.40653175115585327
loss in epoch 167 iteration 41: 0.4193118214607239
loss in epoch 167 iteration 42: 0.4119310975074768
loss in epoch 167 iteration 43: 0.39652204513549805
loss in epoch 167 iteration 44: 0.4008110761642456
loss in epoch 167 iteration 45: 0.37604641914367676
loss in epoch 167 iteration 46: 0.4080674946308136
loss in epoch 168 iteration 0: 0.4016837477684021
loss in epoch 168 iteration 1: 0.40464338660240173
loss in epoch 168 iteration 2: 0.42574918270111084
loss in epoch 168 iteration 3: 0.376034140586853
loss in epoch 168 iteration 4: 0.4071265459060669
loss in epoch 168 iteration 5: 0.3929068446159363
loss in epoch 168 iteration 6: 0.40110868215560913
loss in epoch 168 iteration 7: 0.4144776463508606
loss in epoch 168 iteration 8: 0.4187774062156677
loss in epoch 168 iteration 9: 0.424007773399353
loss in epoch 168 iteration 10: 0.3905416429042816
loss in epoch 168 iteration 11: 0.42973777651786804
loss in epoch 168 iteration 12: 0.39622199535369873
loss in epoch 168 iteration 13: 0.4110996723175049
loss in epoch 168 iteration 14: 0.406265527009964
loss in epoch 168 iteration 15: 0.3932110369205475
loss in epoch 168 iteration 16: 0.38352492451667786
loss in epoch 168 iteration 17: 0.420903742313385
loss in epoch 168 iteration 18: 0.3982301354408264
loss in epoch 168 iteration 19: 0.40478312969207764
loss in epoch 168 iteration 20: 0.42307960987091064
loss in epoch 168 iteration 21: 0.4037851095199585
loss in epoch 168 iteration 22: 0.4162006974220276
loss in epoch 168 iteration 23: 0.3970317840576172
loss in epoch 168 iteration 24: 0.41258615255355835
loss in epoch 168 iteration 25: 0.40248364210128784
loss in epoch 168 iteration 26: 0.421977162361145
loss in epoch 168 iteration 27: 0.40549972653388977
loss in epoch 168 iteration 28: 0.43293124437332153
loss in epoch 168 iteration 29: 0.4262571930885315
loss in epoch 168 iteration 30: 0.38153839111328125
loss in epoch 168 iteration 31: 0.3953379690647125
loss in epoch 168 iteration 32: 0.4175986051559448
loss in epoch 168 iteration 33: 0.3856872320175171
loss in epoch 168 iteration 34: 0.406231164932251
loss in epoch 168 iteration 35: 0.40924227237701416
loss in epoch 168 iteration 36: 0.4360410273075104
loss in epoch 168 iteration 37: 0.3985598683357239
loss in epoch 168 iteration 38: 0.41414666175842285
loss in epoch 168 iteration 39: 0.4204585552215576
loss in epoch 168 iteration 40: 0.41082534193992615
loss in epoch 168 iteration 41: 0.3881864547729492
loss in epoch 168 iteration 42: 0.4100627601146698
loss in epoch 168 iteration 43: 0.4281371831893921
loss in epoch 168 iteration 44: 0.42733001708984375
loss in epoch 168 iteration 45: 0.4117398262023926
loss in epoch 168 iteration 46: 0.4033450782299042
loss in epoch 169 iteration 0: 0.3929637670516968
loss in epoch 169 iteration 1: 0.40630465745925903
loss in epoch 169 iteration 2: 0.39241909980773926
loss in epoch 169 iteration 3: 0.4001926779747009
loss in epoch 169 iteration 4: 0.41306957602500916
loss in epoch 169 iteration 5: 0.4134523868560791
loss in epoch 169 iteration 6: 0.4017122685909271
loss in epoch 169 iteration 7: 0.40921568870544434
loss in epoch 169 iteration 8: 0.3940376043319702
loss in epoch 169 iteration 9: 0.40557363629341125
loss in epoch 169 iteration 10: 0.4182756245136261
loss in epoch 169 iteration 11: 0.3695651888847351
loss in epoch 169 iteration 12: 0.39997780323028564
loss in epoch 169 iteration 13: 0.3912373185157776
loss in epoch 169 iteration 14: 0.41910791397094727
loss in epoch 169 iteration 15: 0.3855555057525635
loss in epoch 169 iteration 16: 0.40813252329826355
loss in epoch 169 iteration 17: 0.4075797498226166
loss in epoch 169 iteration 18: 0.40428680181503296
loss in epoch 169 iteration 19: 0.4045327603816986
loss in epoch 169 iteration 20: 0.39900636672973633
loss in epoch 169 iteration 21: 0.4035555124282837
loss in epoch 169 iteration 22: 0.42160165309906006
loss in epoch 169 iteration 23: 0.40757131576538086
loss in epoch 169 iteration 24: 0.4239886701107025
loss in epoch 169 iteration 25: 0.39612746238708496
loss in epoch 169 iteration 26: 0.4030396342277527
loss in epoch 169 iteration 27: 0.40411967039108276
loss in epoch 169 iteration 28: 0.4473315179347992
loss in epoch 169 iteration 29: 0.38219913840293884
loss in epoch 169 iteration 30: 0.42698419094085693
loss in epoch 169 iteration 31: 0.3861962556838989
loss in epoch 169 iteration 32: 0.42426377534866333
loss in epoch 169 iteration 33: 0.39855295419692993
loss in epoch 169 iteration 34: 0.4470214247703552
loss in epoch 169 iteration 35: 0.42065495252609253
loss in epoch 169 iteration 36: 0.38194045424461365
loss in epoch 169 iteration 37: 0.40503108501434326
loss in epoch 169 iteration 38: 0.3900532126426697
loss in epoch 169 iteration 39: 0.41395577788352966
loss in epoch 169 iteration 40: 0.42863476276397705
loss in epoch 169 iteration 41: 0.3868732452392578
loss in epoch 169 iteration 42: 0.42327338457107544
loss in epoch 169 iteration 43: 0.42126405239105225
loss in epoch 169 iteration 44: 0.3969016671180725
loss in epoch 169 iteration 45: 0.4183979034423828
loss in epoch 169 iteration 46: 0.40003740787506104
loss in epoch 170 iteration 0: 0.4120219349861145
loss in epoch 170 iteration 1: 0.3938691020011902
loss in epoch 170 iteration 2: 0.4073197841644287
loss in epoch 170 iteration 3: 0.42219626903533936
loss in epoch 170 iteration 4: 0.39200058579444885
loss in epoch 170 iteration 5: 0.3996620178222656
loss in epoch 170 iteration 6: 0.39418721199035645
loss in epoch 170 iteration 7: 0.40617430210113525
loss in epoch 170 iteration 8: 0.4081740975379944
loss in epoch 170 iteration 9: 0.4088035523891449
loss in epoch 170 iteration 10: 0.4174298644065857
loss in epoch 170 iteration 11: 0.3966871201992035
loss in epoch 170 iteration 12: 0.4211176633834839
loss in epoch 170 iteration 13: 0.38084518909454346
loss in epoch 170 iteration 14: 0.3889252543449402
loss in epoch 170 iteration 15: 0.3959101438522339
loss in epoch 170 iteration 16: 0.4165142774581909
loss in epoch 170 iteration 17: 0.41235676407814026
loss in epoch 170 iteration 18: 0.37641918659210205
loss in epoch 170 iteration 19: 0.40523719787597656
loss in epoch 170 iteration 20: 0.41497477889060974
loss in epoch 170 iteration 21: 0.3814524710178375
