Model training:  combined
Data partition:  None
Combined model split:
Number of training sequences in train set: 6040
User: 1,Train Sequence: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Train Next item Sequence for user 1:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]
Target Sequence for user 1:  [55, 56, 57, 58, 59, 60, 61]
Valid for user 1:  [62, 63, 64, 65, 66, 67, 68, 69]
Test for user 1:  [70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
User: 2,Train Sequence: [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118]
Train Next item Sequence for user 2:  [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
Target Sequence for user 2:  [119, 120, 121, 122, 123, 124, 120]
Valid for user 2:  [39, 125, 126, 127, 38, 128, 129]
Test for user 2:  [130, 131, 132, 40, 133, 134, 135, 136, 137, 138]
User: 3,Train Sequence: [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223]
Train Next item Sequence for user 3:  [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Target Sequence for user 3:  [224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Valid for user 3:  [231, 14, 232, 233, 234, 235, 236, 237, 42, 238, 239, 240]
Test for user 3:  [44, 241, 242, 243, 244, 94, 19, 245, 109, 246, 247, 46, 2, 248, 249]
average sequence length: 130.40
Loss type: Sampled Softmax with LogQ
loss in epoch 176 iteration 8: 9.139564514160156
loss in epoch 176 iteration 9: 9.308815002441406
loss in epoch 176 iteration 10: 9.272538185119629
loss in epoch 176 iteration 11: 9.2249174118042
loss in epoch 176 iteration 12: 9.2051420211792
loss in epoch 176 iteration 13: 9.22126579284668
loss in epoch 176 iteration 14: 9.080671310424805
loss in epoch 176 iteration 15: 9.405736923217773
loss in epoch 176 iteration 16: 9.134211540222168
loss in epoch 176 iteration 17: 9.362726211547852
loss in epoch 176 iteration 18: 9.39284896850586
loss in epoch 176 iteration 19: 9.214091300964355
loss in epoch 176 iteration 20: 9.256134033203125
loss in epoch 176 iteration 21: 9.485219955444336
loss in epoch 176 iteration 22: 9.304030418395996
loss in epoch 176 iteration 23: 9.305944442749023
loss in epoch 176 iteration 24: 9.329398155212402
loss in epoch 176 iteration 25: 9.388399124145508
loss in epoch 176 iteration 26: 9.218663215637207
loss in epoch 176 iteration 27: 9.198662757873535
loss in epoch 176 iteration 28: 9.33559799194336
loss in epoch 176 iteration 29: 9.320358276367188
loss in epoch 176 iteration 30: 9.144922256469727
loss in epoch 176 iteration 31: 9.245302200317383
loss in epoch 176 iteration 32: 9.293136596679688
loss in epoch 176 iteration 33: 9.265340805053711
loss in epoch 176 iteration 34: 9.373933792114258
loss in epoch 176 iteration 35: 9.199620246887207
loss in epoch 176 iteration 36: 9.29176139831543
loss in epoch 176 iteration 37: 9.408177375793457
loss in epoch 176 iteration 38: 9.357271194458008
loss in epoch 176 iteration 39: 9.306272506713867
loss in epoch 176 iteration 40: 9.40881061553955
loss in epoch 176 iteration 41: 9.29841136932373
loss in epoch 176 iteration 42: 8.997539520263672
loss in epoch 176 iteration 43: 9.218708038330078
loss in epoch 176 iteration 44: 9.225776672363281
loss in epoch 176 iteration 45: 9.234033584594727
loss in epoch 176 iteration 46: 9.386709213256836
loss in epoch 177 iteration 0: 9.28227424621582
loss in epoch 177 iteration 1: 9.06598949432373
loss in epoch 177 iteration 2: 9.165133476257324
loss in epoch 177 iteration 3: 9.038213729858398
loss in epoch 177 iteration 4: 9.241044998168945
loss in epoch 177 iteration 5: 9.314559936523438
loss in epoch 177 iteration 6: 9.377174377441406
loss in epoch 177 iteration 7: 9.18970012664795
loss in epoch 177 iteration 8: 9.083300590515137
loss in epoch 177 iteration 9: 9.266477584838867
loss in epoch 177 iteration 10: 9.046252250671387
loss in epoch 177 iteration 11: 9.262618064880371
loss in epoch 177 iteration 12: 9.300138473510742
loss in epoch 177 iteration 13: 9.223407745361328
loss in epoch 177 iteration 14: 9.153837203979492
loss in epoch 177 iteration 15: 9.359048843383789
loss in epoch 177 iteration 16: 9.308496475219727
loss in epoch 177 iteration 17: 9.16781234741211
loss in epoch 177 iteration 18: 9.456132888793945
loss in epoch 177 iteration 19: 9.199938774108887
loss in epoch 177 iteration 20: 9.22613525390625
loss in epoch 177 iteration 21: 9.206891059875488
loss in epoch 177 iteration 22: 9.48081111907959
loss in epoch 177 iteration 23: 9.279878616333008
loss in epoch 177 iteration 24: 9.128551483154297
loss in epoch 177 iteration 25: 9.32159423828125
loss in epoch 177 iteration 26: 9.221484184265137
loss in epoch 177 iteration 27: 9.125033378601074
loss in epoch 177 iteration 28: 9.234807968139648
loss in epoch 177 iteration 29: 9.220063209533691
loss in epoch 177 iteration 30: 9.141847610473633
loss in epoch 177 iteration 31: 9.276571273803711
loss in epoch 177 iteration 32: 9.266119003295898
loss in epoch 177 iteration 33: 9.272849082946777
loss in epoch 177 iteration 34: 9.394082069396973
loss in epoch 177 iteration 35: 9.100584030151367
loss in epoch 177 iteration 36: 9.369964599609375
loss in epoch 177 iteration 37: 9.235877990722656
loss in epoch 177 iteration 38: 9.313253402709961
loss in epoch 177 iteration 39: 9.309340476989746
loss in epoch 177 iteration 40: 9.093505859375
loss in epoch 177 iteration 41: 9.321004867553711
loss in epoch 177 iteration 42: 9.323678970336914
loss in epoch 177 iteration 43: 9.359758377075195
loss in epoch 177 iteration 44: 9.190417289733887
loss in epoch 177 iteration 45: 9.223665237426758
loss in epoch 177 iteration 46: 9.309344291687012
loss in epoch 178 iteration 0: 9.246939659118652
loss in epoch 178 iteration 1: 9.206171035766602
loss in epoch 178 iteration 2: 9.140811920166016
loss in epoch 178 iteration 3: 9.538719177246094
loss in epoch 178 iteration 4: 9.419889450073242
loss in epoch 178 iteration 5: 9.207195281982422
loss in epoch 178 iteration 6: 9.322519302368164
loss in epoch 178 iteration 7: 9.078377723693848
loss in epoch 178 iteration 8: 9.166738510131836
loss in epoch 178 iteration 9: 9.380496978759766
loss in epoch 178 iteration 10: 9.38022232055664
loss in epoch 178 iteration 11: 9.277267456054688
loss in epoch 178 iteration 12: 9.112103462219238
loss in epoch 178 iteration 13: 9.231389999389648
loss in epoch 178 iteration 14: 9.223905563354492
loss in epoch 178 iteration 15: 9.251327514648438
loss in epoch 178 iteration 16: 9.472633361816406
loss in epoch 178 iteration 17: 9.136308670043945
loss in epoch 178 iteration 18: 9.250029563903809
loss in epoch 178 iteration 19: 9.219903945922852
loss in epoch 178 iteration 20: 9.159460067749023
loss in epoch 178 iteration 21: 9.165459632873535
loss in epoch 178 iteration 22: 9.280732154846191
loss in epoch 178 iteration 23: 9.37343692779541
loss in epoch 178 iteration 24: 9.262279510498047
loss in epoch 178 iteration 25: 9.305790901184082
loss in epoch 178 iteration 26: 9.311277389526367
loss in epoch 178 iteration 27: 9.382307052612305
loss in epoch 178 iteration 28: 9.290886878967285
loss in epoch 178 iteration 29: 9.353774070739746
loss in epoch 178 iteration 30: 9.255596160888672
loss in epoch 178 iteration 31: 9.22554874420166
loss in epoch 178 iteration 32: 9.167478561401367
loss in epoch 178 iteration 33: 9.167600631713867
loss in epoch 178 iteration 34: 9.05215072631836
loss in epoch 178 iteration 35: 8.903983116149902
loss in epoch 178 iteration 36: 9.308530807495117
loss in epoch 178 iteration 37: 9.180106163024902
loss in epoch 178 iteration 38: 9.312799453735352
loss in epoch 178 iteration 39: 9.246050834655762
loss in epoch 178 iteration 40: 9.243181228637695
loss in epoch 178 iteration 41: 9.211507797241211
loss in epoch 178 iteration 42: 9.329105377197266
loss in epoch 178 iteration 43: 9.358416557312012
loss in epoch 178 iteration 44: 9.257257461547852
loss in epoch 178 iteration 45: 9.329595565795898
loss in epoch 178 iteration 46: 9.249958992004395
loss in epoch 179 iteration 0: 9.418632507324219
loss in epoch 179 iteration 1: 9.376705169677734
loss in epoch 179 iteration 2: 9.306032180786133
loss in epoch 179 iteration 3: 9.321231842041016
loss in epoch 179 iteration 4: 9.219682693481445
loss in epoch 179 iteration 5: 9.225193977355957
loss in epoch 179 iteration 6: 9.248394966125488
loss in epoch 179 iteration 7: 9.142303466796875
loss in epoch 179 iteration 8: 9.462575912475586
loss in epoch 179 iteration 9: 9.348188400268555
loss in epoch 179 iteration 10: 9.25113582611084
loss in epoch 179 iteration 11: 9.456884384155273
loss in epoch 179 iteration 12: 9.178448677062988
loss in epoch 179 iteration 13: 9.340362548828125
loss in epoch 179 iteration 14: 9.192813873291016
loss in epoch 179 iteration 15: 9.31927490234375
loss in epoch 179 iteration 16: 9.410268783569336
loss in epoch 179 iteration 17: 9.40976333618164
loss in epoch 179 iteration 18: 9.030521392822266
loss in epoch 179 iteration 19: 9.181621551513672
loss in epoch 179 iteration 20: 9.334555625915527
loss in epoch 179 iteration 21: 9.187397003173828
loss in epoch 179 iteration 22: 9.340709686279297
loss in epoch 179 iteration 23: 9.0938720703125
loss in epoch 179 iteration 24: 9.318042755126953
loss in epoch 179 iteration 25: 9.38965892791748
loss in epoch 179 iteration 26: 9.33956527709961
loss in epoch 179 iteration 27: 9.36484146118164
loss in epoch 179 iteration 28: 9.338951110839844
loss in epoch 179 iteration 29: 9.210429191589355
loss in epoch 179 iteration 30: 9.34309196472168
loss in epoch 179 iteration 31: 9.20782470703125
loss in epoch 179 iteration 32: 9.1376371383667
loss in epoch 179 iteration 33: 9.173959732055664
loss in epoch 179 iteration 34: 9.207412719726562
loss in epoch 179 iteration 35: 9.190315246582031
loss in epoch 179 iteration 36: 9.494915008544922
loss in epoch 179 iteration 37: 9.395998001098633
loss in epoch 179 iteration 38: 9.285298347473145
loss in epoch 179 iteration 39: 9.3336181640625
loss in epoch 179 iteration 40: 9.449182510375977
loss in epoch 179 iteration 41: 9.140987396240234
loss in epoch 179 iteration 42: 9.294840812683105
loss in epoch 179 iteration 43: 9.33070182800293
loss in epoch 179 iteration 44: 9.219852447509766
loss in epoch 179 iteration 45: 9.368240356445312
loss in epoch 179 iteration 46: 9.212139129638672
loss in epoch 180 iteration 0: 9.310166358947754
loss in epoch 180 iteration 1: 9.204033851623535
loss in epoch 180 iteration 2: 9.23173713684082
loss in epoch 180 iteration 3: 9.260580062866211
loss in epoch 180 iteration 4: 9.331266403198242
loss in epoch 180 iteration 5: 9.313716888427734
loss in epoch 180 iteration 6: 9.174137115478516
loss in epoch 180 iteration 7: 9.414627075195312
loss in epoch 180 iteration 8: 9.287065505981445
loss in epoch 180 iteration 9: 9.19395637512207
loss in epoch 180 iteration 10: 9.352910041809082
loss in epoch 180 iteration 11: 9.392322540283203
loss in epoch 180 iteration 12: 9.192622184753418
loss in epoch 180 iteration 13: 9.333466529846191
loss in epoch 180 iteration 14: 9.25442886352539
loss in epoch 180 iteration 15: 9.354950904846191
loss in epoch 180 iteration 16: 9.300435066223145
loss in epoch 180 iteration 17: 9.128096580505371
loss in epoch 180 iteration 18: 9.267400741577148
loss in epoch 180 iteration 19: 9.102506637573242
loss in epoch 180 iteration 20: 9.29559326171875
loss in epoch 180 iteration 21: 9.165679931640625
loss in epoch 180 iteration 22: 9.324901580810547
loss in epoch 180 iteration 23: 9.211857795715332
loss in epoch 180 iteration 24: 9.187877655029297
loss in epoch 180 iteration 25: 9.244889259338379
loss in epoch 180 iteration 26: 9.332599639892578
loss in epoch 180 iteration 27: 9.27197551727295
loss in epoch 180 iteration 28: 9.333633422851562
loss in epoch 180 iteration 29: 9.225536346435547
loss in epoch 180 iteration 30: 9.2400541305542
loss in epoch 180 iteration 31: 9.212860107421875
loss in epoch 180 iteration 32: 9.2313814163208
loss in epoch 180 iteration 33: 9.190462112426758
loss in epoch 180 iteration 34: 9.390247344970703
loss in epoch 180 iteration 35: 9.12206745147705
loss in epoch 180 iteration 36: 9.333067893981934
loss in epoch 180 iteration 37: 9.267621994018555
loss in epoch 180 iteration 38: 9.29877758026123
loss in epoch 180 iteration 39: 9.177849769592285
loss in epoch 180 iteration 40: 9.292901992797852
loss in epoch 180 iteration 41: 9.206741333007812
loss in epoch 180 iteration 42: 9.325172424316406
loss in epoch 180 iteration 43: 9.297321319580078
loss in epoch 180 iteration 44: 9.237515449523926
loss in epoch 180 iteration 45: 9.22044563293457
loss in epoch 180 iteration 46: 9.259222984313965
loss in epoch 181 iteration 0: 9.238531112670898
loss in epoch 181 iteration 1: 9.27369499206543
loss in epoch 181 iteration 2: 9.159124374389648
loss in epoch 181 iteration 3: 9.236212730407715
loss in epoch 181 iteration 4: 9.36505126953125
loss in epoch 181 iteration 5: 9.087930679321289
loss in epoch 181 iteration 6: 9.157389640808105
loss in epoch 181 iteration 7: 9.273640632629395
loss in epoch 181 iteration 8: 9.380090713500977
loss in epoch 181 iteration 9: 9.382989883422852
loss in epoch 181 iteration 10: 9.188474655151367
loss in epoch 181 iteration 11: 9.288036346435547
loss in epoch 181 iteration 12: 9.120977401733398
loss in epoch 181 iteration 13: 9.20773983001709
loss in epoch 181 iteration 14: 9.294633865356445
loss in epoch 181 iteration 15: 9.156990051269531
loss in epoch 181 iteration 16: 9.33625602722168
loss in epoch 181 iteration 17: 9.167590141296387
loss in epoch 181 iteration 18: 9.131441116333008
loss in epoch 181 iteration 19: 9.27054500579834
loss in epoch 181 iteration 20: 9.205883979797363
loss in epoch 181 iteration 21: 8.869087219238281
loss in epoch 181 iteration 22: 9.257115364074707
loss in epoch 181 iteration 23: 9.149981498718262
loss in epoch 181 iteration 24: 9.167696952819824
loss in epoch 181 iteration 25: 9.386725425720215
loss in epoch 181 iteration 26: 9.373004913330078
loss in epoch 181 iteration 27: 9.207147598266602
loss in epoch 181 iteration 28: 9.287185668945312
loss in epoch 181 iteration 29: 9.406805038452148
loss in epoch 181 iteration 30: 9.33622932434082
loss in epoch 181 iteration 31: 9.304931640625
loss in epoch 181 iteration 32: 9.104974746704102
loss in epoch 181 iteration 33: 9.341205596923828
loss in epoch 181 iteration 34: 9.245466232299805
loss in epoch 181 iteration 35: 9.192891120910645
loss in epoch 181 iteration 36: 9.220491409301758
loss in epoch 181 iteration 37: 9.409854888916016
loss in epoch 181 iteration 38: 9.357444763183594
loss in epoch 181 iteration 39: 9.049943923950195
loss in epoch 181 iteration 40: 9.232704162597656
loss in epoch 181 iteration 41: 9.196064949035645
loss in epoch 181 iteration 42: 9.341409683227539
loss in epoch 181 iteration 43: 9.316136360168457
loss in epoch 181 iteration 44: 9.275547981262207
loss in epoch 181 iteration 45: 9.283732414245605
loss in epoch 181 iteration 46: 9.337458610534668
loss in epoch 182 iteration 0: 9.06971549987793
loss in epoch 182 iteration 1: 9.316099166870117
loss in epoch 182 iteration 2: 9.264050483703613
loss in epoch 182 iteration 3: 9.154214859008789
loss in epoch 182 iteration 4: 9.286290168762207
loss in epoch 182 iteration 5: 9.273983001708984
loss in epoch 182 iteration 6: 9.233861923217773
loss in epoch 182 iteration 7: 9.304769515991211
loss in epoch 182 iteration 8: 9.314696311950684
loss in epoch 182 iteration 9: 9.291950225830078
loss in epoch 182 iteration 10: 9.234126091003418
loss in epoch 182 iteration 11: 9.36927318572998
loss in epoch 182 iteration 12: 9.271195411682129
loss in epoch 182 iteration 13: 9.433887481689453
loss in epoch 182 iteration 14: 9.292247772216797
loss in epoch 182 iteration 15: 9.487253189086914
loss in epoch 182 iteration 16: 9.375410079956055
loss in epoch 182 iteration 17: 9.252925872802734
loss in epoch 182 iteration 18: 9.197842597961426
loss in epoch 182 iteration 19: 9.21074390411377
loss in epoch 182 iteration 20: 9.199856758117676
loss in epoch 182 iteration 21: 9.096320152282715
loss in epoch 182 iteration 22: 9.263023376464844
loss in epoch 182 iteration 23: 9.23689079284668
loss in epoch 182 iteration 24: 9.113973617553711
loss in epoch 182 iteration 25: 9.06221866607666
loss in epoch 182 iteration 26: 9.338336944580078
loss in epoch 182 iteration 27: 9.229466438293457
loss in epoch 182 iteration 28: 9.281968116760254
loss in epoch 182 iteration 29: 9.287513732910156
loss in epoch 182 iteration 30: 9.221321105957031
loss in epoch 182 iteration 31: 9.21037483215332
loss in epoch 182 iteration 32: 9.119720458984375
loss in epoch 182 iteration 33: 9.287723541259766
loss in epoch 182 iteration 34: 9.340180397033691
loss in epoch 182 iteration 35: 9.357744216918945
loss in epoch 182 iteration 36: 9.293734550476074
loss in epoch 182 iteration 37: 9.361978530883789
loss in epoch 182 iteration 38: 9.404549598693848
loss in epoch 182 iteration 39: 9.108874320983887
loss in epoch 182 iteration 40: 9.124834060668945
loss in epoch 182 iteration 41: 9.232335090637207
loss in epoch 182 iteration 42: 9.219305992126465
loss in epoch 182 iteration 43: 9.309236526489258
loss in epoch 182 iteration 44: 9.263506889343262
loss in epoch 182 iteration 45: 9.38174057006836
loss in epoch 182 iteration 46: 9.373086929321289
loss in epoch 183 iteration 0: 9.314340591430664
loss in epoch 183 iteration 1: 9.26320743560791
loss in epoch 183 iteration 2: 9.260259628295898
loss in epoch 183 iteration 3: 9.205843925476074
loss in epoch 183 iteration 4: 9.443896293640137
loss in epoch 183 iteration 5: 9.333845138549805
loss in epoch 183 iteration 6: 9.30246353149414
loss in epoch 183 iteration 7: 9.227771759033203
loss in epoch 183 iteration 8: 9.312297821044922
loss in epoch 183 iteration 9: 9.060714721679688
loss in epoch 183 iteration 10: 9.375758171081543
loss in epoch 183 iteration 11: 9.165038108825684
loss in epoch 183 iteration 12: 9.21119213104248
loss in epoch 183 iteration 13: 9.247654914855957
loss in epoch 183 iteration 14: 9.232455253601074
loss in epoch 183 iteration 15: 9.075335502624512
loss in epoch 183 iteration 16: 9.288274765014648
loss in epoch 183 iteration 17: 9.14195442199707
loss in epoch 183 iteration 18: 9.245670318603516
loss in epoch 183 iteration 19: 9.29030990600586
loss in epoch 183 iteration 20: 9.287075996398926
loss in epoch 183 iteration 21: 9.293495178222656
loss in epoch 183 iteration 22: 9.165425300598145
loss in epoch 183 iteration 23: 9.425719261169434
loss in epoch 183 iteration 24: 9.271617889404297
loss in epoch 183 iteration 25: 9.373458862304688
loss in epoch 183 iteration 26: 9.374777793884277
loss in epoch 183 iteration 27: 9.310647964477539
loss in epoch 183 iteration 28: 9.373468399047852
loss in epoch 183 iteration 29: 9.401909828186035
loss in epoch 183 iteration 30: 9.180347442626953
loss in epoch 183 iteration 31: 9.301582336425781
loss in epoch 183 iteration 32: 9.242232322692871
loss in epoch 183 iteration 33: 9.195605278015137
loss in epoch 183 iteration 34: 9.321380615234375
loss in epoch 183 iteration 35: 9.355511665344238
loss in epoch 183 iteration 36: 9.214174270629883
loss in epoch 183 iteration 37: 9.213380813598633
loss in epoch 183 iteration 38: 9.230306625366211
loss in epoch 183 iteration 39: 9.160222053527832
loss in epoch 183 iteration 40: 9.14260482788086
loss in epoch 183 iteration 41: 9.300210952758789
loss in epoch 183 iteration 42: 9.313251495361328
loss in epoch 183 iteration 43: 9.324735641479492
loss in epoch 183 iteration 44: 9.444618225097656
loss in epoch 183 iteration 45: 9.18034553527832
loss in epoch 183 iteration 46: 9.334131240844727
loss in epoch 184 iteration 0: 9.374418258666992
loss in epoch 184 iteration 1: 9.365763664245605
loss in epoch 184 iteration 2: 9.306577682495117
loss in epoch 184 iteration 3: 9.353288650512695
loss in epoch 184 iteration 4: 9.341482162475586
loss in epoch 184 iteration 5: 9.226089477539062
loss in epoch 184 iteration 6: 9.309125900268555
loss in epoch 184 iteration 7: 9.135543823242188
loss in epoch 184 iteration 8: 9.34095573425293
loss in epoch 184 iteration 9: 9.366440773010254
loss in epoch 184 iteration 10: 9.29739761352539
loss in epoch 184 iteration 11: 9.35863971710205
loss in epoch 184 iteration 12: 9.299734115600586
loss in epoch 184 iteration 13: 9.279458999633789
loss in epoch 184 iteration 14: 9.245739936828613
loss in epoch 184 iteration 15: 9.331315040588379
loss in epoch 184 iteration 16: 9.220939636230469
loss in epoch 184 iteration 17: 9.104188919067383
loss in epoch 184 iteration 18: 9.296941757202148
loss in epoch 184 iteration 19: 9.18924331665039
loss in epoch 184 iteration 20: 9.273905754089355
loss in epoch 184 iteration 21: 9.327091217041016
loss in epoch 184 iteration 22: 9.28564167022705
loss in epoch 184 iteration 23: 9.259065628051758
loss in epoch 184 iteration 24: 9.49960708618164
loss in epoch 184 iteration 25: 9.39777946472168
loss in epoch 184 iteration 26: 9.214250564575195
loss in epoch 184 iteration 27: 9.351618766784668
loss in epoch 184 iteration 28: 9.289144515991211
loss in epoch 184 iteration 29: 9.200300216674805
loss in epoch 184 iteration 30: 9.267427444458008
