Model training:  combined
Data partition:  None
Combined model split:
Number of training sequences in train set: 6040
User: 1,Train Sequence: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Train Next item Sequence for user 1:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]
Target Sequence for user 1:  [55, 56, 57, 58, 59, 60, 61]
Valid for user 1:  [62, 63, 64, 65, 66, 67, 68, 69]
Test for user 1:  [70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
User: 2,Train Sequence: [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118]
Train Next item Sequence for user 2:  [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
Target Sequence for user 2:  [119, 120, 121, 122, 123, 124, 121]
Valid for user 2:  [39, 125, 126, 127, 38, 128, 129]
Test for user 2:  [130, 131, 132, 40, 133, 134, 135, 136, 137, 138]
User: 3,Train Sequence: [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223]
Train Next item Sequence for user 3:  [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Target Sequence for user 3:  [224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Valid for user 3:  [231, 14, 232, 233, 234, 235, 236, 237, 42, 238, 239, 240]
Test for user 3:  [44, 241, 242, 243, 244, 94, 19, 245, 109, 246, 247, 46, 2, 248, 249]
average sequence length: 130.40
Loss type: Sampled Softmax with LogQ
loss in epoch 166 iteration 6: 9.272342681884766
loss in epoch 166 iteration 7: 9.082013130187988
loss in epoch 166 iteration 8: 9.093297004699707
loss in epoch 166 iteration 9: 9.377223014831543
loss in epoch 166 iteration 10: 9.162542343139648
loss in epoch 166 iteration 11: 9.24638557434082
loss in epoch 166 iteration 12: 9.20337963104248
loss in epoch 166 iteration 13: 9.136129379272461
loss in epoch 166 iteration 14: 9.298622131347656
loss in epoch 166 iteration 15: 9.260071754455566
loss in epoch 166 iteration 16: 9.345309257507324
loss in epoch 166 iteration 17: 9.193586349487305
loss in epoch 166 iteration 18: 9.088868141174316
loss in epoch 166 iteration 19: 9.395796775817871
loss in epoch 166 iteration 20: 9.202330589294434
loss in epoch 166 iteration 21: 9.438825607299805
loss in epoch 166 iteration 22: 9.13671588897705
loss in epoch 166 iteration 23: 9.295204162597656
loss in epoch 166 iteration 24: 9.230989456176758
loss in epoch 166 iteration 25: 9.326969146728516
loss in epoch 166 iteration 26: 9.323630332946777
loss in epoch 166 iteration 27: 9.038382530212402
loss in epoch 166 iteration 28: 9.410421371459961
loss in epoch 166 iteration 29: 9.159884452819824
loss in epoch 166 iteration 30: 9.042267799377441
loss in epoch 166 iteration 31: 9.367794036865234
loss in epoch 166 iteration 32: 9.315138816833496
loss in epoch 166 iteration 33: 9.207306861877441
loss in epoch 166 iteration 34: 9.197546005249023
loss in epoch 166 iteration 35: 9.248950004577637
loss in epoch 166 iteration 36: 9.190853118896484
loss in epoch 166 iteration 37: 9.099993705749512
loss in epoch 166 iteration 38: 9.206207275390625
loss in epoch 166 iteration 39: 9.14431381225586
loss in epoch 166 iteration 40: 9.335022926330566
loss in epoch 166 iteration 41: 9.328222274780273
loss in epoch 166 iteration 42: 9.234806060791016
loss in epoch 166 iteration 43: 9.36182975769043
loss in epoch 166 iteration 44: 9.133015632629395
loss in epoch 166 iteration 45: 9.231894493103027
loss in epoch 166 iteration 46: 9.407014846801758
loss in epoch 167 iteration 0: 9.090680122375488
loss in epoch 167 iteration 1: 9.286293029785156
loss in epoch 167 iteration 2: 9.359890937805176
loss in epoch 167 iteration 3: 9.296503067016602
loss in epoch 167 iteration 4: 9.301599502563477
loss in epoch 167 iteration 5: 9.225046157836914
loss in epoch 167 iteration 6: 9.275140762329102
loss in epoch 167 iteration 7: 9.169171333312988
loss in epoch 167 iteration 8: 9.31566047668457
loss in epoch 167 iteration 9: 9.242477416992188
loss in epoch 167 iteration 10: 9.038054466247559
loss in epoch 167 iteration 11: 9.247699737548828
loss in epoch 167 iteration 12: 9.324944496154785
loss in epoch 167 iteration 13: 9.157288551330566
loss in epoch 167 iteration 14: 9.358898162841797
loss in epoch 167 iteration 15: 9.178300857543945
loss in epoch 167 iteration 16: 9.271829605102539
loss in epoch 167 iteration 17: 9.288290023803711
loss in epoch 167 iteration 18: 9.382408142089844
loss in epoch 167 iteration 19: 9.122396469116211
loss in epoch 167 iteration 20: 9.319234848022461
loss in epoch 167 iteration 21: 9.11217212677002
loss in epoch 167 iteration 22: 9.263910293579102
loss in epoch 167 iteration 23: 9.523515701293945
loss in epoch 167 iteration 24: 9.254549026489258
loss in epoch 167 iteration 25: 9.310676574707031
loss in epoch 167 iteration 26: 9.215967178344727
loss in epoch 167 iteration 27: 9.450822830200195
loss in epoch 167 iteration 28: 9.379008293151855
loss in epoch 167 iteration 29: 9.308799743652344
loss in epoch 167 iteration 30: 9.271340370178223
loss in epoch 167 iteration 31: 9.140727996826172
loss in epoch 167 iteration 32: 9.1651029586792
loss in epoch 167 iteration 33: 9.22363567352295
loss in epoch 167 iteration 34: 9.347617149353027
loss in epoch 167 iteration 35: 9.099430084228516
loss in epoch 167 iteration 36: 9.259166717529297
loss in epoch 167 iteration 37: 9.31979751586914
loss in epoch 167 iteration 38: 9.297115325927734
loss in epoch 167 iteration 39: 9.136475563049316
loss in epoch 167 iteration 40: 9.216917037963867
loss in epoch 167 iteration 41: 9.29385757446289
loss in epoch 167 iteration 42: 9.372346878051758
loss in epoch 167 iteration 43: 9.281270027160645
loss in epoch 167 iteration 44: 9.188151359558105
loss in epoch 167 iteration 45: 9.28215217590332
loss in epoch 167 iteration 46: 9.238133430480957
loss in epoch 168 iteration 0: 9.1153564453125
loss in epoch 168 iteration 1: 9.32905387878418
loss in epoch 168 iteration 2: 9.19258975982666
loss in epoch 168 iteration 3: 9.205648422241211
loss in epoch 168 iteration 4: 9.282402992248535
loss in epoch 168 iteration 5: 9.227806091308594
loss in epoch 168 iteration 6: 9.408028602600098
loss in epoch 168 iteration 7: 9.100037574768066
loss in epoch 168 iteration 8: 9.325347900390625
loss in epoch 168 iteration 9: 9.302093505859375
loss in epoch 168 iteration 10: 9.118157386779785
loss in epoch 168 iteration 11: 9.20222282409668
loss in epoch 168 iteration 12: 9.153244972229004
loss in epoch 168 iteration 13: 9.316865921020508
loss in epoch 168 iteration 14: 9.189600944519043
loss in epoch 168 iteration 15: 9.30679988861084
loss in epoch 168 iteration 16: 9.238808631896973
loss in epoch 168 iteration 17: 9.256803512573242
loss in epoch 168 iteration 18: 9.21790885925293
loss in epoch 168 iteration 19: 9.294486999511719
loss in epoch 168 iteration 20: 9.14691162109375
loss in epoch 168 iteration 21: 9.276652336120605
loss in epoch 168 iteration 22: 9.182954788208008
loss in epoch 168 iteration 23: 9.060148239135742
loss in epoch 168 iteration 24: 9.345989227294922
loss in epoch 168 iteration 25: 9.146150588989258
loss in epoch 168 iteration 26: 9.103315353393555
loss in epoch 168 iteration 27: 9.332159042358398
loss in epoch 168 iteration 28: 9.270828247070312
loss in epoch 168 iteration 29: 9.399225234985352
loss in epoch 168 iteration 30: 9.27756118774414
loss in epoch 168 iteration 31: 9.348955154418945
loss in epoch 168 iteration 32: 9.367837905883789
loss in epoch 168 iteration 33: 9.379354476928711
loss in epoch 168 iteration 34: 9.247129440307617
loss in epoch 168 iteration 35: 9.243610382080078
loss in epoch 168 iteration 36: 9.254799842834473
loss in epoch 168 iteration 37: 9.172391891479492
loss in epoch 168 iteration 38: 9.233336448669434
loss in epoch 168 iteration 39: 9.256242752075195
loss in epoch 168 iteration 40: 9.405599594116211
loss in epoch 168 iteration 41: 9.076178550720215
loss in epoch 168 iteration 42: 9.306528091430664
loss in epoch 168 iteration 43: 9.351370811462402
loss in epoch 168 iteration 44: 9.397324562072754
loss in epoch 168 iteration 45: 9.46353530883789
loss in epoch 168 iteration 46: 9.311151504516602
loss in epoch 169 iteration 0: 9.384576797485352
loss in epoch 169 iteration 1: 9.423042297363281
loss in epoch 169 iteration 2: 9.271780014038086
loss in epoch 169 iteration 3: 9.277444839477539
loss in epoch 169 iteration 4: 9.127777099609375
loss in epoch 169 iteration 5: 9.212950706481934
loss in epoch 169 iteration 6: 9.036540985107422
loss in epoch 169 iteration 7: 9.348278045654297
loss in epoch 169 iteration 8: 9.298002243041992
loss in epoch 169 iteration 9: 9.306835174560547
loss in epoch 169 iteration 10: 9.372039794921875
loss in epoch 169 iteration 11: 9.258443832397461
loss in epoch 169 iteration 12: 9.15485668182373
loss in epoch 169 iteration 13: 9.115938186645508
loss in epoch 169 iteration 14: 9.090766906738281
loss in epoch 169 iteration 15: 9.253637313842773
loss in epoch 169 iteration 16: 9.451465606689453
loss in epoch 169 iteration 17: 9.313799858093262
loss in epoch 169 iteration 18: 9.313278198242188
loss in epoch 169 iteration 19: 9.270588874816895
loss in epoch 169 iteration 20: 9.171136856079102
loss in epoch 169 iteration 21: 9.246603012084961
loss in epoch 169 iteration 22: 9.349099159240723
loss in epoch 169 iteration 23: 9.332674026489258
loss in epoch 169 iteration 24: 9.126538276672363
loss in epoch 169 iteration 25: 9.229113578796387
loss in epoch 169 iteration 26: 9.242531776428223
loss in epoch 169 iteration 27: 9.271636962890625
loss in epoch 169 iteration 28: 9.159832000732422
loss in epoch 169 iteration 29: 9.19504165649414
loss in epoch 169 iteration 30: 9.338354110717773
loss in epoch 169 iteration 31: 9.427597045898438
loss in epoch 169 iteration 32: 9.286124229431152
loss in epoch 169 iteration 33: 9.18580150604248
loss in epoch 169 iteration 34: 9.306522369384766
loss in epoch 169 iteration 35: 9.135383605957031
loss in epoch 169 iteration 36: 9.325563430786133
loss in epoch 169 iteration 37: 9.399637222290039
loss in epoch 169 iteration 38: 9.242860794067383
loss in epoch 169 iteration 39: 9.224586486816406
loss in epoch 169 iteration 40: 9.294158935546875
loss in epoch 169 iteration 41: 9.286766052246094
loss in epoch 169 iteration 42: 9.240846633911133
loss in epoch 169 iteration 43: 9.148836135864258
loss in epoch 169 iteration 44: 9.346765518188477
loss in epoch 169 iteration 45: 9.098809242248535
loss in epoch 169 iteration 46: 9.210134506225586
loss in epoch 170 iteration 0: 9.410299301147461
loss in epoch 170 iteration 1: 9.170027732849121
loss in epoch 170 iteration 2: 9.340628623962402
loss in epoch 170 iteration 3: 9.138955116271973
loss in epoch 170 iteration 4: 9.200027465820312
loss in epoch 170 iteration 5: 9.27881145477295
loss in epoch 170 iteration 6: 9.319171905517578
loss in epoch 170 iteration 7: 9.28957748413086
loss in epoch 170 iteration 8: 9.200616836547852
loss in epoch 170 iteration 9: 9.12266731262207
loss in epoch 170 iteration 10: 9.209650039672852
loss in epoch 170 iteration 11: 9.209247589111328
loss in epoch 170 iteration 12: 9.421014785766602
loss in epoch 170 iteration 13: 9.31378173828125
loss in epoch 170 iteration 14: 9.194962501525879
loss in epoch 170 iteration 15: 9.151785850524902
loss in epoch 170 iteration 16: 9.301057815551758
loss in epoch 170 iteration 17: 9.065559387207031
loss in epoch 170 iteration 18: 9.232316970825195
loss in epoch 170 iteration 19: 9.400970458984375
loss in epoch 170 iteration 20: 9.407249450683594
loss in epoch 170 iteration 21: 9.006180763244629
loss in epoch 170 iteration 22: 9.192152976989746
loss in epoch 170 iteration 23: 9.244697570800781
loss in epoch 170 iteration 24: 9.152151107788086
loss in epoch 170 iteration 25: 9.241065979003906
loss in epoch 170 iteration 26: 9.216656684875488
loss in epoch 170 iteration 27: 9.184014320373535
loss in epoch 170 iteration 28: 9.230895042419434
loss in epoch 170 iteration 29: 9.250012397766113
loss in epoch 170 iteration 30: 9.325746536254883
loss in epoch 170 iteration 31: 9.196647644042969
loss in epoch 170 iteration 32: 9.349441528320312
loss in epoch 170 iteration 33: 9.446683883666992
loss in epoch 170 iteration 34: 9.377248764038086
loss in epoch 170 iteration 35: 9.192876815795898
loss in epoch 170 iteration 36: 9.150115966796875
loss in epoch 170 iteration 37: 9.406316757202148
loss in epoch 170 iteration 38: 9.365201950073242
loss in epoch 170 iteration 39: 9.258306503295898
loss in epoch 170 iteration 40: 9.244711875915527
loss in epoch 170 iteration 41: 9.167757034301758
loss in epoch 170 iteration 42: 9.181751251220703
loss in epoch 170 iteration 43: 9.087869644165039
loss in epoch 170 iteration 44: 9.204428672790527
loss in epoch 170 iteration 45: 9.318710327148438
loss in epoch 170 iteration 46: 9.197694778442383
loss in epoch 171 iteration 0: 9.30750560760498
loss in epoch 171 iteration 1: 9.349676132202148
loss in epoch 171 iteration 2: 9.19688892364502
loss in epoch 171 iteration 3: 9.230080604553223
loss in epoch 171 iteration 4: 9.275590896606445
loss in epoch 171 iteration 5: 9.262453079223633
loss in epoch 171 iteration 6: 9.294018745422363
loss in epoch 171 iteration 7: 9.185675621032715
loss in epoch 171 iteration 8: 9.140548706054688
loss in epoch 171 iteration 9: 9.116421699523926
loss in epoch 171 iteration 10: 9.196062088012695
loss in epoch 171 iteration 11: 9.17361068725586
loss in epoch 171 iteration 12: 9.411369323730469
loss in epoch 171 iteration 13: 9.394393920898438
loss in epoch 171 iteration 14: 9.248682022094727
loss in epoch 171 iteration 15: 9.331657409667969
loss in epoch 171 iteration 16: 9.244009017944336
loss in epoch 171 iteration 17: 9.081048965454102
loss in epoch 171 iteration 18: 9.33896255493164
loss in epoch 171 iteration 19: 9.043959617614746
loss in epoch 171 iteration 20: 9.092238426208496
loss in epoch 171 iteration 21: 9.357040405273438
loss in epoch 171 iteration 22: 9.312878608703613
loss in epoch 171 iteration 23: 9.096612930297852
loss in epoch 171 iteration 24: 9.357953071594238
loss in epoch 171 iteration 25: 9.307693481445312
loss in epoch 171 iteration 26: 9.19331169128418
loss in epoch 171 iteration 27: 9.084207534790039
loss in epoch 171 iteration 28: 9.450284957885742
loss in epoch 171 iteration 29: 9.366998672485352
loss in epoch 171 iteration 30: 9.25057601928711
loss in epoch 171 iteration 31: 9.10372543334961
loss in epoch 171 iteration 32: 9.235350608825684
loss in epoch 171 iteration 33: 9.166467666625977
loss in epoch 171 iteration 34: 9.317432403564453
loss in epoch 171 iteration 35: 9.229059219360352
loss in epoch 171 iteration 36: 9.263718605041504
loss in epoch 171 iteration 37: 9.24765682220459
loss in epoch 171 iteration 38: 9.39814567565918
loss in epoch 171 iteration 39: 9.330571174621582
loss in epoch 171 iteration 40: 9.270414352416992
loss in epoch 171 iteration 41: 9.197896957397461
loss in epoch 171 iteration 42: 9.189582824707031
loss in epoch 171 iteration 43: 9.188638687133789
loss in epoch 171 iteration 44: 9.317209243774414
loss in epoch 171 iteration 45: 9.250020027160645
loss in epoch 171 iteration 46: 9.370054244995117
loss in epoch 172 iteration 0: 9.299371719360352
loss in epoch 172 iteration 1: 9.286307334899902
loss in epoch 172 iteration 2: 9.265780448913574
loss in epoch 172 iteration 3: 9.155311584472656
loss in epoch 172 iteration 4: 9.14428997039795
loss in epoch 172 iteration 5: 9.296480178833008
loss in epoch 172 iteration 6: 9.214341163635254
loss in epoch 172 iteration 7: 8.949527740478516
loss in epoch 172 iteration 8: 9.206668853759766
loss in epoch 172 iteration 9: 9.209760665893555
loss in epoch 172 iteration 10: 9.343815803527832
loss in epoch 172 iteration 11: 9.375444412231445
loss in epoch 172 iteration 12: 9.243736267089844
loss in epoch 172 iteration 13: 9.31623649597168
loss in epoch 172 iteration 14: 9.215620040893555
loss in epoch 172 iteration 15: 9.370085716247559
loss in epoch 172 iteration 16: 9.44338607788086
loss in epoch 172 iteration 17: 9.233820915222168
loss in epoch 172 iteration 18: 9.211556434631348
loss in epoch 172 iteration 19: 9.121787071228027
loss in epoch 172 iteration 20: 9.200425148010254
loss in epoch 172 iteration 21: 9.229574203491211
loss in epoch 172 iteration 22: 9.291434288024902
loss in epoch 172 iteration 23: 9.14829158782959
loss in epoch 172 iteration 24: 9.115997314453125
loss in epoch 172 iteration 25: 9.341094017028809
loss in epoch 172 iteration 26: 9.361688613891602
loss in epoch 172 iteration 27: 9.165006637573242
loss in epoch 172 iteration 28: 9.25118350982666
loss in epoch 172 iteration 29: 9.277305603027344
loss in epoch 172 iteration 30: 9.413976669311523
loss in epoch 172 iteration 31: 9.2244291305542
loss in epoch 172 iteration 32: 9.411088943481445
loss in epoch 172 iteration 33: 9.266194343566895
loss in epoch 172 iteration 34: 9.345829963684082
loss in epoch 172 iteration 35: 9.272821426391602
loss in epoch 172 iteration 36: 9.375215530395508
loss in epoch 172 iteration 37: 9.369607925415039
loss in epoch 172 iteration 38: 9.225518226623535
loss in epoch 172 iteration 39: 9.216135025024414
loss in epoch 172 iteration 40: 9.198974609375
loss in epoch 172 iteration 41: 9.29050064086914
loss in epoch 172 iteration 42: 9.2083740234375
loss in epoch 172 iteration 43: 9.378588676452637
loss in epoch 172 iteration 44: 9.251220703125
loss in epoch 172 iteration 45: 9.390323638916016
loss in epoch 172 iteration 46: 9.318020820617676
loss in epoch 173 iteration 0: 9.2803373336792
loss in epoch 173 iteration 1: 9.301749229431152
loss in epoch 173 iteration 2: 9.352790832519531
loss in epoch 173 iteration 3: 9.084678649902344
loss in epoch 173 iteration 4: 9.236979484558105
loss in epoch 173 iteration 5: 9.195765495300293
loss in epoch 173 iteration 6: 9.192649841308594
loss in epoch 173 iteration 7: 9.366641998291016
loss in epoch 173 iteration 8: 9.214679718017578
loss in epoch 173 iteration 9: 9.380725860595703
loss in epoch 173 iteration 10: 9.271265029907227
loss in epoch 173 iteration 11: 9.17689323425293
loss in epoch 173 iteration 12: 9.175894737243652
loss in epoch 173 iteration 13: 9.41147518157959
loss in epoch 173 iteration 14: 9.254743576049805
loss in epoch 173 iteration 15: 9.278688430786133
loss in epoch 173 iteration 16: 9.255780220031738
loss in epoch 173 iteration 17: 9.278034210205078
loss in epoch 173 iteration 18: 9.205338478088379
loss in epoch 173 iteration 19: 9.282388687133789
loss in epoch 173 iteration 20: 9.21445083618164
loss in epoch 173 iteration 21: 9.226921081542969
loss in epoch 173 iteration 22: 9.213985443115234
loss in epoch 173 iteration 23: 9.253519058227539
loss in epoch 173 iteration 24: 9.23408031463623
loss in epoch 173 iteration 25: 9.203554153442383
loss in epoch 173 iteration 26: 9.108485221862793
loss in epoch 173 iteration 27: 9.163586616516113
loss in epoch 173 iteration 28: 9.309487342834473
loss in epoch 173 iteration 29: 9.132501602172852
loss in epoch 173 iteration 30: 9.374958992004395
loss in epoch 173 iteration 31: 9.284278869628906
loss in epoch 173 iteration 32: 9.173912048339844
loss in epoch 173 iteration 33: 9.251443862915039
loss in epoch 173 iteration 34: 9.248517036437988
loss in epoch 173 iteration 35: 9.342313766479492
loss in epoch 173 iteration 36: 9.244229316711426
loss in epoch 173 iteration 37: 9.166234016418457
loss in epoch 173 iteration 38: 9.17940902709961
loss in epoch 173 iteration 39: 9.27192497253418
loss in epoch 173 iteration 40: 9.253408432006836
loss in epoch 173 iteration 41: 9.370450973510742
loss in epoch 173 iteration 42: 9.285164833068848
loss in epoch 173 iteration 43: 9.274286270141602
loss in epoch 173 iteration 44: 9.21751594543457
loss in epoch 173 iteration 45: 9.309162139892578
loss in epoch 173 iteration 46: 9.421751022338867
loss in epoch 174 iteration 0: 9.224417686462402
loss in epoch 174 iteration 1: 9.230057716369629
loss in epoch 174 iteration 2: 9.301952362060547
loss in epoch 174 iteration 3: 9.11900520324707
loss in epoch 174 iteration 4: 9.240500450134277
loss in epoch 174 iteration 5: 9.10654067993164
loss in epoch 174 iteration 6: 9.171390533447266
loss in epoch 174 iteration 7: 9.330676078796387
loss in epoch 174 iteration 8: 9.121047019958496
loss in epoch 174 iteration 9: 9.20069408416748
loss in epoch 174 iteration 10: 9.373899459838867
loss in epoch 174 iteration 11: 9.228277206420898
loss in epoch 174 iteration 12: 9.363311767578125
loss in epoch 174 iteration 13: 9.2808837890625
loss in epoch 174 iteration 14: 9.122428894042969
loss in epoch 174 iteration 15: 9.199164390563965
loss in epoch 174 iteration 16: 9.351171493530273
loss in epoch 174 iteration 17: 9.230683326721191
loss in epoch 174 iteration 18: 9.2645263671875
loss in epoch 174 iteration 19: 9.258810997009277
loss in epoch 174 iteration 20: 9.191951751708984
loss in epoch 174 iteration 21: 9.192607879638672
loss in epoch 174 iteration 22: 9.131319999694824
loss in epoch 174 iteration 23: 9.271230697631836
loss in epoch 174 iteration 24: 9.142119407653809
loss in epoch 174 iteration 25: 9.285919189453125
loss in epoch 174 iteration 26: 9.36027717590332
loss in epoch 174 iteration 27: 9.456915855407715
loss in epoch 174 iteration 28: 9.262779235839844
